city,country,population,lat,lon,temperature,windspeed,winddirection,pm25,pm10,no2,o3
Tokyo,Japan,37036200,35.6768601,139.7638947,5.2,11.2,354.0,7.4,7.9,19.2,63.0
Delhi,India,34665600,28.6328027,77.2197713,23.3,3.8,311.0,95.9,97.6,16.9,238.0
Shanghai,China,30482100,31.2323437,121.4691024,10.7,12.0,57.0,12.3,15.3,20.2,69.0
Dhaka,Bangladesh,24652900,23.7643863,90.3890144,25.3,2.9,360.0,36.3,38.4,14.1,173.0
Cairo,Egypt,23074200,30.0443879,31.2357257,16.4,11.2,195.0,14.7,32.0,31.0,33.0
Sao Paulo,Brazil,22990000,-23.5506507,-46.6333824,18.0,2.0,315.0,18.9,19.8,24.4,40.0
Mexico City,Mexico,22752400,19.4326296,-99.1331785,10.2,4.3,246.0,65.9,65.9,89.4,0.0
Beijing,China,22596500,39.9057136,116.3912972,-4.2,3.8,73.0,69.4,71.9,61.6,7.0
Mumbai,India,22089000,19.054999,72.8692035,26.7,4.0,265.0,49.0,49.4,33.2,274.0
Osaka,Japan,18921600,34.6937569,135.5014539,5.6,9.7,360.0,4.4,5.6,6.3,76.0
Chongqing,China,18171200,30.8101669,108.4034084,13.8,5.3,28.0,70.1,71.7,18.2,63.0
Karachi,Pakistan,18076800,24.8546842,67.0207055,25.6,8.7,253.0,21.1,27.5,16.2,123.0
Kinshasa,DR Congo,17778500,-4.32171,15.3122511,26.8,0.8,63.0,42.0,42.6,13.2,57.0
Lagos,Nigeria,17156400,6.4550575,3.3941795,27.8,1.3,236.0,34.8,43.0,13.5,57.0
Istanbul,Turkey,16236700,41.006381,28.9758715,9.4,3.4,122.0,85.8,110.4,74.7,2.0
Kolkata,India,15845200,22.5726459,88.3638953,24.4,6.1,360.0,78.5,83.6,0.9,254.0
Buenos Aires,Argentina,15752300,-34.6095579,-58.3887904,19.2,10.9,287.0,8.2,8.5,15.5,32.0
Manila,Philippines,15230600,14.5904492,120.9803621,29.6,16.8,48.0,9.5,11.3,5.7,91.0
Guangzhou,China,14878700,23.1301964,113.2592945,23.0,5.8,112.0,42.8,43.2,36.4,112.0
Lahore,Pakistan,14825800,31.5656822,74.3141829,22.1,3.6,264.0,102.4,103.4,22.9,262.0
Tianjin,China,14704100,39.0844897,117.1956724,-2.0,9.4,58.0,40.4,41.8,52.7,14.0
Bangalore,India,14395400,12.9767936,77.590082,25.6,10.5,68.0,29.9,31.5,2.7,149.0
Rio de Janeiro,Brazil,13923200,-22.9110137,-43.2093727,23.8,1.8,259.0,20.1,22.3,23.6,47.0
Shenzhen,China,13545400,22.5445741,114.0545429,23.0,12.4,98.0,34.7,35.7,29.3,119.0
Moscow,Russia,12737400,55.7505412,37.6174782,4.4,8.6,268.0,28.3,34.9,64.4,1.0
Chennai,India,12336000,13.0836939,80.270186,28.5,12.6,27.0,38.3,43.5,1.2,154.0
Bogota,Colombia,11795800,4.6533817,-74.0836331,12.8,6.9,84.0,15.5,15.6,16.2,16.0
Jakarta,Indonesia,11634100,-6.1754049,106.827168,30.5,12.6,333.0,33.5,34.3,17.6,144.0
Lima,Peru,11517300,-12.0459808,-77.0305912,19.0,3.7,151.0,9.4,14.6,15.5,28.0
Bangkok,Thailand,11391700,13.7524938,100.4935089,28.6,5.4,4.0,34.5,34.7,11.7,244.0
Paris,France,11346800,48.8588897,2.320041,10.2,9.0,178.0,19.1,22.8,42.1,1.0
Hyderabad,India,11337900,17.360589,78.4740613,27.3,6.8,72.0,21.7,24.4,1.4,172.0
Nanjing,China,10174900,32.0438284,118.7788631,11.1,18.7,79.0,18.0,20.5,24.1,61.0
Luanda,Angola,10027900,-8.8272699,13.2439512,26.5,7.7,169.0,11.8,14.0,5.5,71.0
Seoul,South Korea,10025800,37.5666791,126.9782914,5.1,3.8,49.0,11.8,13.2,44.4,31.0
Chengdu,China,9998870,30.659867,104.063315,14.2,15.3,71.0,51.7,53.0,45.1,40.0
London,United Kingdom,9840740,51.5074456,-0.1277653,10.9,8.0,190.0,6.7,9.8,27.5,21.0
Ho Chi Minh City,Vietnam,9816320,10.7755254,106.7021047,31.9,8.3,90.0,13.1,15.1,8.4,112.0
Tehran,Iran,9729740,35.6892523,51.3896004,9.3,4.6,231.0,27.8,28.6,65.5,18.0
Nagoya,Japan,9534790,35.1851045,136.8998438,5.1,11.3,333.0,3.7,4.7,4.5,76.0
Xi-an,China,9222080,34.261004,108.9423363,6.9,15.1,271.0,27.6,54.1,16.8,50.0
Ahmedabad,India,9061820,23.0215374,72.5800568,29.1,5.8,86.0,15.9,15.9,6.8,152.0
Kuala Lumpur,Malaysia,9000280,3.1516964,101.6942371,32.2,10.8,249.0,36.0,36.7,7.3,212.0
Wuhan,China,8986480,30.5951051,114.2999353,10.6,17.0,5.0,68.9,70.3,36.9,27.0
Suzhou,China,8592820,31.311123,120.6212881,11.6,15.0,66.0,31.4,34.2,52.0,35.0
Hangzhou,China,8591040,30.2489634,120.2052342,12.6,14.8,86.0,18.0,21.8,24.0,70.0
Surat,India,8581730,21.2094892,72.8317058,30.9,6.4,74.0,35.4,35.5,33.6,105.0
Dar es Salaam,Tanzania,8561520,-6.8160837,39.2803583,31.7,9.7,48.0,5.6,7.6,1.1,66.0
New York City,United States,8412513,40.7127281,-74.0060152,-3.6,17.7,276.0,2.0,2.1,7.2,67.0
Baghdad,Iraq,8141120,33.3061701,44.3872213,14.8,6.5,161.0,21.0,24.1,50.0,25.0
Shenyang,China,7974270,41.8026095,123.4279105,-7.5,4.3,355.0,24.9,26.4,35.7,35.0
Riyadh,Saudi Arabia,7952860,24.638916,46.7160104,18.4,4.8,77.0,98.3,808.4,29.0,44.0
Foshan,China,7817160,23.0239788,113.1159558,22.9,7.9,114.0,42.8,43.2,36.4,112.0
Dongguan,China,7772860,23.0183568,113.7452332,23.8,7.6,87.0,29.7,30.2,15.3,122.0
Pune,India,7525720,18.5213738,73.8545071,29.0,13.3,93.0,15.2,15.4,1.2,154.0
Santiago,Chile,6999460,-33.4377756,-70.6504502,15.4,5.2,236.0,16.6,17.3,25.4,9.0
Madrid,Spain,6810530,40.416782,-3.703507,7.1,4.1,52.0,23.7,34.6,48.5,0.0
Khartoum,Sudan,6754180,15.5038301,32.5738979,23.9,15.9,6.0,20.7,83.1,1.8,71.0
Toronto,Canada,6491290,43.6534817,-79.3839347,-9.3,12.6,268.0,1.9,2.1,8.4,74.0
Johannesburg,South Africa,6444580,-26.205,28.049722,19.5,15.5,347.0,12.9,13.1,8.1,94.0
Belo Horizonte,Brazil,6351680,-19.9227318,-43.9450948,20.4,2.6,56.0,7.8,7.8,12.8,32.0
Dalian,China,6347380,38.9130495,121.6098013,-2.0,9.4,360.0,14.4,14.8,31.3,43.0
Qingdao,China,6217970,36.0663249,120.3777659,3.4,9.4,4.0,10.2,12.0,11.1,68.0
Singapore,Singapore,6157270,1.2899175,103.8519072,30.0,0.5,225.0,17.1,17.6,26.1,121.0
Zhengzhou,China,6156140,34.7472531,113.619321,-0.9,10.5,49.0,28.6,30.7,27.9,36.0
Ji nan Shandong,China,6065850,36.6584401,116.9552149,0.3,9.4,50.0,23.2,25.8,25.4,35.0
Abidjan,Ivory Coast,6056880,5.320357,-4.016107,26.6,3.9,202.0,8.5,13.8,2.6,58.0
Addis Ababa,Ethiopia,5956680,9.0358287,38.7524127,19.9,16.5,110.0,8.3,13.8,0.5,105.0
Yangon,Myanmar,5813190,16.7967129,96.1609916,29.9,6.8,58.0,7.5,7.5,1.2,129.0
Alexandria,Egypt,5807050,31.1991806,29.8951716,19.1,13.8,317.0,7.3,15.4,7.1,74.0
Nairobi,Kenya,5766990,-1.3026148,36.828842,21.0,15.5,68.0,12.9,13.5,1.6,90.0
Barcelona,Spain,5733250,41.3825802,2.177073,8.5,6.1,310.0,32.8,40.6,59.4,8.0
Chittagong,Bangladesh,5653490,22.333778,91.8344348,24.2,9.7,318.0,4.6,4.7,1.2,122.0
Hanoi,Vietnam,5602200,21.0283334,105.854041,22.0,1.8,90.0,66.4,67.5,23.9,135.0
Saint Petersburg,Russia,5597340,59.938732,30.316229,-0.9,16.6,353.0,11.4,15.8,66.3,18.0
Guadalajara,Mexico,5578580,20.6720375,-103.338396,15.4,2.1,239.0,25.6,25.8,47.5,42.0
Ankara,Turkey,5550490,39.9207759,32.8540497,2.8,0.5,135.0,41.0,48.9,54.0,15.0
Fukuoka,Japan,5465920,33.5898988,130.4017509,9.7,18.2,52.0,2.7,2.9,9.3,66.0
Melbourne,Australia,5391890,-37.8142454,144.9631732,32.0,3.7,331.0,6.5,6.7,8.4,84.0
Monterrey,Mexico,5272360,25.6802019,-100.315258,15.6,6.6,279.0,16.1,16.3,39.9,29.0
Sydney,Australia,5248790,-33.8698439,151.2082848,20.1,7.6,85.0,3.9,5.4,10.6,51.0
Urumqi,China,5132170,43.8244074,87.6139038,-13.9,14.3,326.0,48.8,51.1,47.3,47.0
Changsha,China,5128270,28.2312227,112.9334574,12.1,19.9,340.0,97.1,97.3,27.0,67.0
Cape Town,South Africa,5063580,-33.9288301,18.4172197,16.1,30.3,344.0,9.7,12.2,3.3,57.0
Jiddah,Saudi Arabia,5021600,21.5504432,39.1742363,26.8,14.9,8.0,41.7,334.3,23.6,76.0
Brasilia,Brazil,4990930,-15.7939869,-47.8828,18.8,3.4,288.0,20.9,21.0,19.3,22.0
Kunming,China,4955680,25.0363006,102.7086139,16.3,20.6,264.0,10.2,10.9,2.0,121.0
Changchun,China,4891020,43.8844201,125.3180998,-9.7,7.9,204.0,16.4,17.1,25.5,36.0
Kabul,Afghanistan,4877020,34.5269503,69.1850584,13.6,5.5,79.0,6.6,12.0,3.0,96.0
Yaounde,Cameroon,4854260,3.8689867,11.5213344,23.9,4.1,135.0,19.6,28.8,1.5,67.0
Hefei,China,4830170,31.8665676,117.281428,11.6,14.5,83.0,21.5,22.9,26.5,59.0
Ningbo,China,4770300,29.8622194,121.6203873,12.9,11.9,35.0,11.3,14.8,10.6,86.0
Shantou,China,4737590,23.3563921,116.6775856,22.0,19.6,77.0,25.9,28.6,7.2,118.0
Kano,Nigeria,4645320,11.9939978,8.5219738,21.1,4.7,90.0,130.4,312.0,6.7,80.0
Tel Aviv,Israel,4568530,[phone],[phone],16.5,11.2,176.0,9.7,12.2,14.8,54.0
New Taipei,Taiwan,4563850,25.011997,121.4656619,20.5,12.6,53.0,26.3,31.3,27.6,75.0
Shijiazhuang,China,4534990,38.0429742,114.5088385,-1.5,6.0,73.0,24.9,26.7,40.8,27.0
Jaipur,India,4411110,26.9154576,75.8189817,27.8,4.5,256.0,8.4,8.5,1.3,143.0
Kozhikode,India,4387410,11.2450558,75.7754716,29.9,8.8,235.0,41.1,43.4,1.3,178.0
Nanning,China,4383600,22.8193063,108.3627211,21.1,6.4,142.0,33.1,33.6,7.3,114.0
Montreal,Canada,4377310,45.5031824,-73.5698065,-9.7,23.5,255.0,2.1,2.8,3.2,76.0
Rome,Italy,4347100,41.8933203,12.4829321,3.2,2.6,16.0,28.1,34.4,48.0,7.0
Douala,Cameroon,4346420,4.0429389,9.7062018,26.5,4.3,66.0,17.3,28.3,4.4,56.0
Recife,Brazil,4344050,-8.0584933,-34.8848193,24.0,1.8,349.0,9.7,14.7,1.2,46.0
Malappuram,India,4343910,11.0428925,76.0807838,31.5,1.3,146.0,28.2,29.9,1.0,150.0
Taiyuan Shanxi,China,4305290,37.922449,112.5402281,-5.3,4.5,104.0,24.4,24.9,29.8,48.0
Fortaleza,Brazil,4284450,-3.7304512,-38.5217989,25.4,7.5,107.0,7.4,12.0,0.7,38.0
Porto Alegre,Brazil,4268960,-30.0324999,-51.2303767,22.8,1.8,11.0,12.5,12.7,9.2,31.0
Kampala,Uganda,4265160,0.3177137,32.5813539,24.2,11.2,320.0,23.3,24.3,1.0,91.0
Ekurhuleni,South Africa,4262130,-26.3086541,28.1273954,19.6,15.4,344.0,14.0,14.1,5.9,113.0
Antananarivo,Madagascar,4228980,-18.9100122,47.5255809,22.5,17.3,111.0,2.4,2.5,0.7,54.0
Abuja,Nigeria,4209940,9.0643305,7.4892974,29.5,9.0,119.0,92.4,217.0,7.2,94.0
Changzhou,China,4180040,31.8122623,119.9691539,11.5,19.3,76.0,12.5,14.8,21.7,59.0
Medellin,Colombia,4172810,6.2697325,-75.6025597,22.0,3.2,63.0,22.8,22.9,27.0,24.0
Ibadan,Nigeria,4144130,7.3786064,3.8969928,25.2,5.0,201.0,23.9,49.8,4.6,91.0
Lucknow,India,4132670,26.8381,80.9346001,24.7,1.0,315.0,87.8,89.6,1.4,215.0
Nanchang,China,4104120,28.687547,115.8540042,13.9,12.0,16.0,40.5,41.1,24.9,56.0
Wenzhou,China,4093180,27.9963899,120.695345,17.1,11.3,73.0,13.6,16.1,11.9,89.0
Xiamen,China,4077760,24.4801069,118.0853479,21.1,19.2,52.0,28.1,29.3,22.0,84.0
Kumasi,Ghana,4036230,6.6985605,-1.6233086,25.1,3.3,193.0,16.7,22.9,3.1,62.0
Salvador,Brazil,4029910,-12.9822499,-38.4812772,25.5,9.4,23.0,8.1,10.1,4.7,38.0
Casablanca,Morocco,4012310,33.5945144,-7.6200284,12.6,8.8,168.0,11.3,14.4,20.4,38.0
Bekasi,Indonesia,3926050,-6.2349858,106.9945444,33.2,10.6,325.0,24.9,26.1,10.6,126.0
Faisalabad,Pakistan,3892830,31.4220558,73.0923253,21.8,3.3,276.0,71.2,71.9,12.8,182.0
Curitiba,Brazil,3889140,-25.4295963,-49.2712724,15.5,2.7,23.0,13.2,13.5,15.3,25.0
Los Angeles,United States,3874297,34.0536909,-118.242766,13.0,2.9,353.0,51.1,51.2,64.7,0.0
Port Harcourt,Nigeria,3793780,4.7676576,7.0188527,30.1,5.2,155.0,31.4,51.2,7.8,67.0
Guiyang,China,3736730,26.6499922,106.6246178,18.5,2.6,214.0,33.3,33.4,8.7,99.0
Thrissur,India,3719980,10.5270099,76.214621,32.9,15.0,69.0,33.2,34.5,0.9,145.0
Dakar,Senegal,3658640,14.693425,-17.447938,22.3,15.9,33.0,24.0,84.3,1.2,56.0
Santo Domingo,Dominican Republic,3648110,18.4713858,-69.8918436,20.3,6.3,329.0,16.3,17.6,29.6,19.0
Asuncion,Paraguay,3627220,-25.2800459,-57.6343814,23.1,4.7,86.0,7.9,8.1,3.1,37.0
Kochi,India,3604550,9.9679032,76.2444378,28.2,7.1,246.0,37.8,39.7,2.3,185.0
Berlin,Germany,3580190,52.5173885,13.3951309,3.8,4.4,235.0,19.6,24.2,38.5,2.0
Wuxi,China,3559030,31.5776626,120.2952752,11.4,14.6,70.0,15.7,18.2,31.6,53.0
Sanaa,Yemen,3527430,15.3538569,44.2058841,19.8,4.1,38.0,6.9,15.5,0.2,91.0
Ouagadougou,Burkina Faso,3520820,12.3681873,-1.5270944,22.5,3.1,69.0,44.9,239.3,3.1,64.0
Campinas,Brazil,3491580,-22.9056391,-47.059564,18.4,3.3,84.0,65.2,66.4,40.1,19.0
Busan,South Korea,3484430,35.1799528,129.0752365,6.1,10.7,50.0,6.0,8.0,14.7,65.0
Indore,India,3482830,22.7203616,75.8681996,26.8,8.2,75.0,15.1,15.3,0.3,136.0
Lusaka,Zambia,3470870,-15.4163395,28.2818414,21.5,21.6,66.0,4.0,4.4,0.2,54.0
Mashhad,Iran,3460660,36.2974945,59.6059232,13.1,5.4,356.0,20.9,31.3,30.7,54.0
Puebla,Mexico,3443290,19.0437196,-98.1981486,9.1,6.0,327.0,28.3,28.4,57.4,8.0
Lanzhou,China,3430880,36.0615192,103.8318849,-5.2,23.7,57.0,7.4,7.9,8.1,67.0
Kuwait City,Kuwait,3405000,29.3796532,47.9734174,16.5,5.7,325.0,48.4,62.9,37.3,55.0
Kanpur,India,3345370,26.4609135,80.3217588,23.8,5.4,312.0,69.8,71.0,2.1,197.0
Durban,South Africa,3301090,-29.861825,31.009909,33.3,9.8,352.0,11.2,15.4,1.7,73.0
Guayaquil,Ecuador,3244750,-2.2895167,-80.0983887,21.2,8.4,260.0,9.1,14.6,2.9,49.0
Guatemala City,Guatemala,3229740,14.6416142,-90.5132836,15.3,9.5,351.0,16.2,16.3,11.8,25.0
Depok,Indonesia,3218290,-6.40719,106.8158371,32.8,10.4,272.0,24.9,26.1,10.6,126.0
Pyongyang,North Korea,3209300,39.0167979,125.7473609,1.1,5.4,8.0,10.1,10.3,12.7,52.0
Bamako,Mali,3180340,12.649319,-8.000337,22.9,5.5,349.0,31.7,93.6,2.4,42.0
Nagpur,India,3170180,21.1498134,79.0820556,27.1,6.2,69.0,15.2,15.5,11.5,116.0
Milan,Italy,3167450,45.4641943,9.1896346,3.0,7.0,258.0,68.8,74.0,59.9,1.0
Handan,China,3159030,36.6107711,114.4857072,-1.7,12.6,31.0,21.6,23.3,22.6,43.0
Coimbatore,India,3158720,11.0018115,76.9628425,27.9,17.7,57.0,20.1,21.4,0.9,140.0
Mbuji-Mayi,DR Congo,3158340,-6.1258942,23.5998111,25.2,4.8,103.0,17.5,17.6,1.0,57.0
Athens,Greece,3155320,37.9755648,23.7348324,12.1,2.8,40.0,26.7,34.8,59.9,13.0
Izmir,Turkey,3152090,38.4192537,27.128469,11.6,2.3,162.0,21.5,25.8,38.3,26.0
Huaian,China,3152050,33.5978169,119.0196971,8.1,14.1,71.0,9.3,11.1,9.4,68.0
Surabaya,Indonesia,3137620,-7.2462836,112.7377674,31.6,12.3,339.0,31.7,33.3,11.4,158.0
Port-au-Prince,Haiti,3133080,18.547327,-72.3395928,26.4,8.0,95.0,42.8,44.1,18.4,33.0
Dubai,United Arab Emirates,3094640,25.2296341,55.289585,27.1,9.8,204.0,25.9,61.5,33.3,65.0
Zhongshan,China,3093870,22.5197073,113.3872302,23.1,12.2,109.0,36.2,36.9,35.0,107.0
Thiruvananthapuram,India,3072530,8.4882267,76.947551,31.5,9.5,217.0,48.2,50.8,2.0,185.0
Weifang,China,3064290,36.7071591,119.1557441,1.1,9.3,16.0,18.6,21.0,23.7,44.0
Lubumbashi,DR Congo,3061340,-11.6642316,27.4826264,20.5,7.4,219.0,2.7,2.7,0.4,55.0
Lisbon,Portugal,3028270,38.7077507,-9.1365919,13.4,6.3,167.0,7.5,10.2,23.6,38.0
Kiev,Ukraine,3018160,50.4500336,30.5241361,5.9,11.3,277.0,10.2,13.6,13.9,34.0
Caracas,Venezuela,3015110,10.5060934,-66.9146008,19.5,6.3,167.0,9.3,10.6,8.3,34.0
Algiers,Algeria,3004130,36.7729333,3.0588445,11.6,2.1,211.0,20.4,31.2,49.5,8.0
Pretoria,South Africa,2955410,-25.7459277,28.1879101,22.0,12.6,347.0,6.2,6.5,1.7,88.0
Shaoxing,China,2951330,29.9992425,120.576854,12.5,19.2,62.0,15.5,18.9,14.4,79.0
Shizuoka,Japan,2930170,34.9751974,138.3831697,10.2,4.4,145.0,5.1,5.5,11.1,71.0
Goiania,Brazil,2927080,-16.680882,-49.2532691,21.9,1.9,22.0,11.1,11.2,17.4,15.0
Cali,Colombia,2916790,3.4519988,-76.5325259,17.3,3.2,333.0,2.2,2.2,7.8,33.0
Yantai,China,2898490,37.461928,121.4425255,2.4,14.4,22.0,5.1,7.3,4.5,72.0
Huizhou,China,2890880,23.1125153,114.4127007,23.3,8.6,75.0,26.4,26.8,10.4,109.0
Zibo,China,2876180,36.8129564,118.0488401,0.8,8.2,67.0,28.6,31.3,36.1,28.0
Incheon,South Korea,2873700,37.456,126.7052,4.4,8.2,52.0,27.5,28.8,58.8,13.0
Mogadishu,Somalia,2846420,2.0349312,45.3419183,30.2,19.4,68.0,9.5,12.3,0.1,72.0
Manchester,United Kingdom,2832580,53.4794892,-2.2451148,8.6,5.8,292.0,5.4,7.2,23.7,37.0
Brazzaville,Republic of the Congo,2813480,-4.2694407,15.2712256,26.1,1.1,108.0,25.8,26.4,6.2,83.0
Damascus,Syria,2799960,33.5130695,36.3095814,9.9,5.4,82.0,9.4,12.0,8.6,38.0
Accra,Ghana,2788380,5.5571096,-0.2012376,26.8,2.3,288.0,10.9,16.9,6.6,61.0
Taipei,Taiwan,2779200,25.0375198,121.5636796,21.0,5.9,79.0,26.3,31.3,27.6,75.0
Bandung,Indonesia,2758100,-6.9218457,107.6070833,27.0,11.4,325.0,33.4,34.7,3.5,181.0
Luoyang,China,2725560,34.6196539,112.4477046,-0.3,4.8,27.0,29.0,30.2,29.2,42.0
Toluca de Lerdo,Mexico,2719520,19.292545,-99.6569007,7.8,6.3,211.0,31.9,32.0,35.8,38.0
Chicago,United States,2715336,41.8755616,-87.6244212,-8.6,8.6,338.0,23.6,23.9,53.3,24.0
Vancouver,Canada,2707920,49.2608724,-123.113952,7.2,2.5,90.0,17.2,19.1,63.3,9.0
Birmingham,United Kingdom,2704620,52.4796992,-1.9026911,9.4,12.6,149.0,6.0,8.0,13.7,37.0
Patna,India,2689540,25.6093239,85.1235252,23.7,3.7,101.0,115.3,125.3,0.5,221.0
Bhopal,India,2686290,23.2584857,77.401989,25.9,5.0,30.0,8.8,8.8,0.3,133.0
