city,country,population,lat,lon,temperature,windspeed,winddirection,pm25,pm10,no2,o3
Tashkent,Uzbekistan,2665080,41.3123363,69.2787079,9.4,14.5,325.0,16.2,18.3,25.9,33.0
Sapporo,Japan,2653580,43.061936,141.3542924,-10.4,14.3,298.0,4.5,6.5,2.5,72.0
Tangerang,Indonesia,2626610,-6.1761924,106.6382161,31.5,9.8,264.0,32.7,33.5,17.8,130.0
Nantong,China,2613750,31.9827896,120.8904588,9.9,17.7,63.0,9.1,11.7,12.1,73.0
Brisbane,Australia,2568170,-27.4689623,153.0235009,25.1,11.2,86.0,5.9,8.6,4.2,47.0
Peshawar,Pakistan,2548930,34.0123846,71.5787458,19.5,3.8,107.0,26.7,27.7,12.9,133.0
Tunis,Tunisia,2545030,36.8002068,10.1857757,9.5,2.5,225.0,19.4,27.9,23.4,23.0
Gujranwala,Pakistan,2543540,32.1525312,74.1933745,21.5,4.3,265.0,57.0,57.9,5.1,187.0
Medan,Indonesia,2521590,3.5894617,98.6741623,28.4,10.2,10.0,16.9,18.1,2.4,128.0
Hohhot,China,2500940,40.8184528,111.6601939,-2.7,13.0,354.0,22.3,25.1,29.2,28.0
Baku,Azerbaijan,2496500,40.3755885,49.8328009,9.6,5.2,16.0,4.0,4.6,3.9,64.0
Rawalpindi,Pakistan,2486560,33.5915446,73.053721,18.9,11.5,290.0,25.0,27.7,20.7,136.0
Agra,India,2478340,27.1752554,78.0098161,22.8,3.4,328.0,51.8,52.2,6.3,213.0
Kannur,India,2465140,11.8763836,75.3737973,32.9,6.2,187.0,30.2,31.9,1.2,156.0
Belem,Brazil,2453800,-1.45056,-48.4682453,25.0,4.7,81.0,4.4,5.3,4.8,16.0
Liuzhou,China,2447620,24.3284746,109.4239676,18.9,4.8,77.0,95.5,95.9,38.8,52.0
Visakhapatnam,India,2440420,17.6935526,83.2921297,28.6,8.4,70.0,42.5,44.9,13.5,173.0
Aleppo,Syria,2438480,36.19924,37.1637253,11.5,10.8,360.0,12.2,15.2,2.8,53.0
Manaus,Brazil,2434640,-3.1316333,-59.9825041,28.6,2.5,90.0,4.9,5.3,3.1,18.0
Maracaibo,Venezuela,2432440,10.6498095,-71.6443596,25.2,7.4,14.0,4.1,4.9,2.0,39.0
Phnom Penh,Cambodia,2425800,11.568271,104.9224426,32.1,4.4,99.0,9.7,10.4,0.2,98.0
Baotou,China,2425700,40.6174777,109.944912,-5.4,25.6,309.0,11.6,16.4,4.6,61.0
Vadodara,India,2424920,22.2973142,73.1942567,30.7,10.4,70.0,20.3,20.5,2.2,156.0
Houston,United States,2412920,29.7589382,-95.3676974,12.4,6.5,84.0,17.6,21.4,33.6,40.0
Barranquilla,Colombia,2396400,10.9938599,-74.7926118,27.5,30.1,50.0,7.0,8.3,3.2,45.0
Beirut,Lebanon,2379330,33.8959203,35.47843,15.9,5.1,266.0,9.2,12.0,10.1,63.0
Xuzhou,China,2376040,34.2665258,117.1810431,3.3,16.8,43.0,29.7,31.0,36.2,19.0
Taoyuan,Taiwan,2356610,24.9929995,121.3010003,20.8,33.3,45.0,20.4,23.3,34.1,61.0
Nashik,India,2351140,20.0112475,73.7902364,27.2,13.0,114.0,13.2,13.4,2.0,153.0
Vijayawada,India,2350700,16.5115306,80.6160469,29.2,3.5,24.0,42.8,44.5,1.3,192.0
Sendai,Japan,2337590,38.2677554,140.8691498,0.3,12.0,311.0,6.0,9.3,2.6,72.0
Tijuana,Mexico,2333220,32.5317397,-117.019529,12.8,8.3,355.0,32.4,35.9,60.3,16.0
Esfahan,Iran,2327990,32.6707877,51.6650002,7.7,3.4,302.0,9.0,9.6,48.3,31.0
Putian,China,2315020,25.4557366,119.0029034,16.9,10.6,18.0,24.2,26.0,10.7,90.0
Amman,Jordan,2273240,31.9515694,35.9239625,11.6,13.8,263.0,9.4,13.9,8.0,52.0
Multan,Pakistan,2258380,30.197838,71.4719683,22.9,0.8,27.0,101.5,103.1,5.8,188.0
Wuhu Anhui,China,2257210,31.3536127,118.4277477,12.9,19.5,87.0,22.0,23.9,32.4,53.0
Kollam,India,2252170,8.8870533,76.5906696,28.4,10.9,304.0,45.3,47.5,1.6,180.0
Conakry,Guinea,2251590,9.5170602,-13.6998434,27.4,7.2,273.0,42.6,89.4,1.9,90.0
Grande Vitoria,Brazil,2220560,-3.1559361,-59.2794889,26.2,1.1,72.0,3.9,4.2,1.0,22.0
Mecca,Saudi Arabia,2218580,21.420847,39.826869,25.4,10.7,346.0,19.3,67.5,5.1,96.0
Yangzhou,China,2216800,32.3968554,119.4077658,10.4,17.7,77.0,10.7,12.7,12.8,66.0
Taizhou Zhejiang,China,2198540,28.6581723,121.4163876,14.9,14.7,36.0,8.8,12.1,3.3,93.0
Baoding,China,2190060,38.8579735,115.490696,-1.1,6.9,171.0,25.0,27.1,25.2,40.0
Naples,Italy,2182170,40.8358846,14.2487679,9.1,5.1,4.0,58.6,60.8,47.0,4.0
Daegu,South Korea,2181080,35.8713,128.6018,5.1,9.4,88.0,4.7,6.4,24.5,52.0
Perth,Australia,2169190,-31.9558967,115.8605784,28.0,19.7,201.0,5.6,5.8,1.0,70.0
Havana,Cuba,2156350,23.135305,-82.3589631,23.4,11.6,60.0,6.6,9.1,2.8,82.0
Rajkot,India,2150330,22.3053263,70.8028377,30.5,7.9,66.0,7.7,7.7,0.9,146.0
Bursa,Turkey,2142600,40.1825734,29.0675039,8.8,3.2,27.0,21.4,26.2,26.4,29.0
Brussels,Belgium,2141520,50.8465573,4.351697,10.2,14.8,188.0,16.7,20.9,29.6,17.0
Lome,Togo,2108740,6.130419,1.215829,27.1,4.1,255.0,8.1,15.0,1.8,63.0
Haikou,China,2095420,20.0462328,110.1956502,25.2,17.9,71.0,16.5,18.9,3.5,110.0
Daqing,China,2085470,46.5969028,125.1014811,-10.8,9.1,198.0,9.2,9.5,10.7,48.0
Lianyungang,China,2080810,34.5933134,119.2171662,6.3,14.0,55.0,10.6,12.7,6.2,72.0
Yancheng Jiangsu,China,2073240,33.4015327,120.1169222,8.4,16.7,76.0,7.2,9.6,4.7,76.0
Minsk,Belarus,2070930,53.9024716,27.5618225,7.3,14.4,288.0,4.6,5.5,8.6,38.0
Hyderabad,Pakistan,2058730,25.4075358,68.3613456,26.0,4.7,184.0,15.0,29.3,8.5,108.0
Hiroshima,Japan,2058190,34.3917241,132.4517589,6.4,9.0,29.0,2.9,3.6,5.0,71.0
Panama City,Panama,2054540,8.9714493,-79.5341802,24.5,11.2,310.0,5.3,7.0,5.6,55.0
Semarang,Indonesia,2052410,-6.9903988,110.4229104,29.4,10.3,331.0,15.1,16.4,2.3,135.0
Benin City,Nigeria,2044650,6.3330586,5.6221058,27.1,4.7,171.0,22.8,34.6,12.0,66.0
Almaty,Kazakhstan,2042040,43.2363924,76.9457275,3.0,5.0,30.0,42.4,46.8,28.7,87.0
Davao City,Philippines,2033990,7.0648306,125.6080623,31.0,5.2,74.0,5.0,6.2,2.6,64.0
Valencia,Venezuela,2030790,10.170026,-68.0003987,21.4,5.2,348.0,17.6,18.0,16.1,17.0
Ludhiana,India,2028680,30.9090157,75.851601,22.7,5.3,298.0,62.2,64.0,3.3,191.0
Rabat,Morocco,2020970,34.0218454,-6.8408929,9.6,5.4,127.0,8.5,10.5,10.0,39.0
Quito,Ecuador,2017260,-0.2201641,-78.5123274,10.9,1.3,124.0,9.9,10.0,11.1,22.0
Can Tho,Vietnam,2007500,10.0362046,105.7872656,31.8,12.6,92.0,11.6,13.2,2.4,100.0
Vienna,Austria,2005500,48.2083537,16.3725042,3.2,1.3,304.0,25.5,28.4,34.1,8.0
La Paz,Bolivia,1997370,-16.4955455,-68.1336229,2.8,8.9,14.0,2.8,2.8,8.5,22.0
Matola,Mozambique,1984660,-25.966917,32.466956,29.0,18.8,348.0,4.3,5.6,0.3,51.0
Zhuhai,China,1968620,22.273734,113.5721327,22.5,16.9,101.0,38.0,39.0,40.5,110.0
Quanzhou,China,1966630,24.8755492,118.6723605,19.5,19.1,46.0,25.6,28.3,10.6,93.0
Datong,China,1951440,40.0919817,113.2951122,-3.8,8.7,128.0,16.6,17.3,19.6,49.0
Raipur,India,1923440,21.2380912,81.6336993,26.2,0.8,27.0,32.9,33.5,23.7,130.0
Madurai,India,1911650,9.9261153,78.1140983,30.0,11.1,54.0,33.3,35.7,1.7,133.0
Sharjah,United Arab Emirates,1909930,25.3461498,55.4210633,27.1,9.8,204.0,22.8,62.2,18.9,89.0
Mosul,Iraq,1904140,36.3436941,43.0997156,11.4,15.8,90.0,14.6,22.5,14.7,51.0
Santa Cruz,Bolivia,1891230,-16.5284384,-64.3010213,23.5,12.0,311.0,4.5,4.5,0.5,17.0
Palembang,Indonesia,1887700,-2.9888243,104.7568507,29.4,4.3,360.0,10.2,10.3,2.1,84.0
Cixi,China,1885950,30.1730437,121.2623259,12.1,13.4,63.0,12.0,15.3,9.3,86.0
Adana,Turkey,1876820,36.9863599,35.3252861,14.3,4.0,360.0,9.2,11.4,13.5,39.0
Meerut,India,1874890,28.9963296,77.7061915,22.8,5.8,266.0,91.0,93.1,8.9,246.0
La Laguna,Mexico,1866580,20.443863,-97.4450587,20.1,1.1,180.0,18.3,21.1,17.9,36.0
Batam,Indonesia,1858910,1.1030815,104.0383696,28.3,4.4,261.0,17.8,18.3,33.0,108.0
Gaziantep,Turkey,1858710,37.0628317,37.3792617,8.3,12.6,24.0,10.6,12.7,8.6,52.0
Jiangmen,China,1826520,22.5816619,113.0761073,23.1,11.3,117.0,36.2,36.9,35.0,107.0
Varanasi,India,1826010,25.3356491,83.0076292,23.4,4.4,305.0,86.4,88.9,1.7,196.0
Kananga,DR Congo,1815750,-5.8951725,22.408589,25.4,3.5,66.0,13.4,13.6,1.0,56.0
Turin,Italy,1809850,45.0677551,7.6824892,2.6,4.8,193.0,56.4,65.8,54.4,4.0
Xiangyang,China,1801750,32.010998,112.1163785,0.9,17.0,347.0,12.4,12.6,28.2,26.0
Yichang,China,1800420,30.6941332,111.2803512,8.1,6.9,137.0,27.0,27.2,23.0,33.0
Warsaw,Poland,1800230,52.2319581,21.0067249,7.7,14.8,264.0,13.7,18.2,16.6,37.0
Yinchuan,China,1795680,38.4852037,106.2261926,-2.2,18.9,312.0,11.5,25.4,15.3,50.0
Monrovia,Liberia,1794650,6.328034,-10.797788,26.8,2.3,18.0,17.5,19.9,5.2,48.0
Montevideo,Uruguay,1788170,-34.9058916,-56.1913095,20.6,13.0,316.0,7.7,8.1,7.6,42.0
Hamburg,Germany,1787710,53.550341,10.000654,3.5,5.9,194.0,23.1,27.9,36.7,4.0
Lyon,France,1787230,45.7578137,4.8320114,6.4,1.8,169.0,11.9,17.9,29.9,33.0
Tiruppur,India,1783690,11.1017815,77.345192,28.5,11.6,68.0,29.4,31.2,1.2,155.0
Budapest,Hungary,1782240,47.4978789,19.0402383,5.3,2.2,270.0,26.3,27.8,31.5,17.0
Suqian,China,1779600,33.9644701,118.2696994,5.1,19.1,46.0,10.9,12.7,7.7,66.0
Srinagar,India,1777610,34.0747444,74.8204443,12.3,3.0,76.0,14.5,16.6,1.5,123.0
Jamshedpur,India,1767760,22.8015194,86.2029579,24.6,4.5,331.0,90.6,95.7,22.8,175.0
Aurangabad,India,1767330,19.877263,75.3390241,27.7,4.8,103.0,11.5,11.8,0.8,142.0
Onitsha,Nigeria,1767110,6.1461619,6.8019088,26.5,6.8,212.0,32.4,45.5,4.3,64.0
Shiraz,Iran,1763900,29.6060218,52.5378041,13.5,6.8,198.0,23.2,87.8,14.7,80.0
Qinhuangdao,China,1762820,39.9395724,119.5894129,-2.8,4.0,243.0,8.7,9.4,19.2,51.0
Bucharest,Romania,1758700,44.4361414,26.102684,5.1,2.6,254.0,62.5,64.8,48.4,6.0
Xining,China,1740860,36.617331,101.7761976,0.7,50.4,272.0,4.0,6.1,1.6,100.0
Hengyang,China,1739050,26.8971308,112.5666191,15.9,8.3,360.0,104.8,105.0,36.2,53.0
Anyang,China,1738620,36.1023552,114.33633,-1.2,13.9,17.0,23.0,24.7,28.0,34.0
Anshan,China,1738430,41.1075962,122.9902291,-7.2,6.3,31.0,49.2,50.5,57.6,7.0
Stockholm,Sweden,1737760,59.3251172,18.0710935,3.0,9.7,18.0,2.8,5.7,14.2,33.0
Makassar,Indonesia,1737390,-5.1342962,119.4124282,28.1,15.3,330.0,7.1,7.7,4.9,62.0
Ulaanbaatar,Mongolia,1724890,47.9184676,106.9177016,-21.5,3.3,167.0,37.5,39.5,18.6,58.0
N-Djamena,Chad,1722780,12.1191543,15.0502758,24.1,14.4,58.0,72.6,272.9,1.3,42.0
Jilin,China,1719310,43.8349669,126.5438702,-10.9,7.8,214.0,14.9,15.8,21.2,42.0
Glasgow,United Kingdom,1718940,55.861155,-4.2501687,6.8,7.2,184.0,4.2,9.1,23.9,39.0
Auckland,New Zealand,1711130,-36.852095,174.7631803,19.8,17.0,185.0,4.7,5.9,2.6,48.0
Novosibirsk,Russia,1706660,55.0288307,82.9226887,-12.8,11.4,169.0,6.1,7.5,5.2,77.0
Muscat,Oman,1702510,23.6123628,58.5938134,26.0,7.9,357.0,9.9,14.1,11.4,115.0
Tabriz,Iran,1695670,38.0738612,46.2978789,5.7,3.1,54.0,16.9,31.2,24.8,69.0
Phoenix,United States,1688306,33.4484367,-112.074141,13.4,7.8,112.0,26.7,30.5,45.9,3.0
Calgary,Canada,1687900,51.0456064,-114.057541,-20.2,7.2,143.0,10.2,10.8,21.8,46.0
Kathmandu,Nepal,1672900,27.708317,85.3205817,21.2,12.6,290.0,13.7,14.6,0.0,141.0
Jodhpur,India,1664420,26.2967719,73.0351433,28.4,3.1,201.0,8.5,8.5,1.3,143.0
Tegucigalpa,Honduras,1650280,14.1058135,-87.2047053,18.6,7.2,18.0,2.5,2.6,4.0,38.0
Marseille,France,1644610,43.2961743,5.3699525,12.9,9.1,83.0,7.7,12.7,13.6,48.0
Cordoba,Argentina,1640600,-31.4166867,-64.1834193,17.3,6.6,283.0,14.6,14.8,16.5,34.0
Harare,Zimbabwe,1633020,-17.831773,31.045686,22.4,12.5,49.0,4.0,4.9,0.3,71.0
Rosario,Argentina,1631090,-32.9593609,-60.6617024,18.8,9.0,293.0,9.8,10.0,7.5,51.0
Ciudad Juarez,Mexico,1625980,31.7372575,-106.485655,11.5,15.8,291.0,22.3,23.6,29.1,29.0
Medina,Saudi Arabia,1624660,24.471153,39.6111216,17.2,1.3,304.0,8.5,17.6,12.3,73.0
Ranchi,India,1621720,23.3700501,85.3250387,21.1,9.7,333.0,57.3,59.5,1.7,197.0
Abu Dhabi,United Arab Emirates,1618740,24.4538352,54.3774014,27.6,10.1,180.0,25.1,56.1,13.8,76.0
Karaj,Iran,1614660,35.8224892,50.9904681,7.9,12.4,296.0,5.7,6.9,15.1,67.0
Nouakchott,Mauritania,1612940,18.0792379,-15.9780071,18.9,26.7,43.0,46.2,335.3,0.7,44.0
Kota,India,1599350,25.1737019,75.8574194,26.4,7.9,357.0,12.9,12.9,2.8,140.0
Zhangjiakou,China,1598460,40.8171433,114.8782861,-5.3,5.4,172.0,17.6,18.7,37.3,24.0
Mandalay,Myanmar,1594300,21.9596834,96.0948743,28.1,10.3,331.0,10.1,10.2,0.7,95.0
Munich,Germany,1590890,48.1371079,11.5753822,3.5,5.2,155.0,22.9,30.8,42.2,5.0
Edmonton,Canada,1588600,53.5462055,-113.491241,-29.6,2.9,240.0,10.7,11.0,23.3,42.0
Daejon,South Korea,1586180,36.3497007,127.3849016,5.7,9.4,94.0,7.3,8.1,52.5,17.0
Jabalpur,India,1582200,23.1701522,79.9324505,25.1,5.8,330.0,10.6,10.8,0.6,138.0
Natal,Brazil,1575050,-5.805398,-35.2080905,24.4,5.6,130.0,13.8,17.2,4.4,34.0
Philadelphia,United States,1567198,39.9527237,-75.1635262,-1.1,12.1,247.0,3.3,3.4,7.8,64.0
Gaoxiong,Taiwan,1565860,22.6203348,120.3120375,23.8,15.4,327.0,24.1,25.0,60.3,43.0
Asansol,India,1565300,23.6871297,86.9746587,25.0,4.5,346.0,91.3,99.9,12.0,174.0
Huainan,China,1564320,32.5866826,117.0130019,9.9,15.3,66.0,16.5,17.8,15.6,66.0
Yiwu,China,1563820,29.3093002,120.0703805,16.3,11.4,62.0,18.9,20.7,17.2,86.0
Homs,Syria,1563600,34.7333334,36.7166667,10.9,7.2,357.0,8.3,14.5,4.5,46.0
Niamey,Niger,1561490,13.5168302,2.115621,22.9,4.2,110.0,34.9,127.6,2.1,58.0
Mombasa,Kenya,1553460,-4.05052,39.667169,31.6,5.4,82.0,11.2,14.2,1.6,96.0
Ganzhou,China,1550560,25.8332103,114.9287362,16.4,1.8,37.0,46.7,46.8,9.7,105.0
San Antonio,United States,1548485,29.4246002,-98.4951405,9.4,7.6,270.0,10.8,11.2,15.5,49.0
Kisangani,DR Congo,1546690,0.5184021,25.2057292,27.1,10.3,155.0,13.8,14.0,0.3,30.0
Chaozhou,China,1545080,23.656593,116.6204223,22.3,14.8,90.0,25.3,26.4,7.1,117.0
Gwalior,India,1543500,26.2037247,78.1573628,25.8,5.0,339.0,8.8,8.8,1.4,137.0
Yekaterinburg,Russia,1537000,56.8382071,60.6007886,-3.4,7.0,215.0,3.9,4.5,8.0,64.0
Gwangju,South Korea,1536730,35.1594647,126.8515034,9.2,5.1,172.0,8.1,8.4,46.3,21.0
Basra,Iraq,1524650,30.4952371,47.8090981,14.5,2.3,309.0,36.0,48.5,12.3,69.0
Allahabad,India,1523670,25.4381302,81.8338005,23.4,4.6,321.0,82.0,84.1,2.5,208.0
Jiaxing,China,1511450,30.7474425,120.7510971,12.6,15.5,77.0,27.2,30.3,53.3,36.0
Amritsar,India,1511110,31.6356659,74.8787496,21.5,3.0,256.0,75.4,76.6,3.9,210.0
Taizhou Jiangsu,China,1506700,32.4579729,119.9181174,10.2,19.1,78.0,9.4,11.5,9.3,71.0
Hai Phong,Vietnam,1503910,20.8623278,106.6799266,23.0,7.4,104.0,33.5,35.3,10.2,116.0
San Jose,Costa Rica,1502640,9.9327707,-84.0796144,18.2,10.0,75.0,5.5,6.8,7.4,35.0
Weihai,China,1499360,37.5120997,122.1152599,3.0,19.2,23.0,5.6,8.1,5.6,73.0
Chon Buri,Thailand,1491180,13.3662087,100.9872185,28.1,5.8,30.0,22.6,22.9,9.7,201.0
Liuyang,China,1476370,28.166416,113.6375778,15.2,0.7,90.0,59.5,59.8,13.9,74.0
Liuan,China,1471240,29.6020653,102.4520682,6.2,9.2,69.0,13.9,13.9,3.2,101.0
Kaifeng,China,1467460,34.7990966,114.3054796,-0.8,18.2,25.0,24.6,26.4,22.2,38.0
Ottawa,Canada,1465780,45.4208777,-75.6901106,-12.6,15.0,259.0,1.2,1.6,1.6,78.0
Cochabamba,Bolivia,1460280,-17.4012458,-66.1675681,14.2,3.7,299.0,2.8,2.9,5.5,21.0
Queretaro,Mexico,1459290,20.5922997,-100.3917424,12.9,3.8,73.0,19.9,20.0,36.0,13.0
Rizhao,China,1458890,35.4178833,119.5213994,2.1,15.7,16.0,11.8,13.4,12.4,59.0
Uyo,Nigeria,1457020,5.0322447,7.924791,27.6,4.3,156.0,26.0,43.1,4.6,61.0
Zurich,Switzerland,1455100,47.3744489,8.5410422,5.8,2.8,140.0,22.5,27.3,40.0,2.0
Konya,Turkey,1450150,37.872734,32.4924376,4.3,0.4,90.0,12.7,13.9,18.6,36.0
Joao Pessoa,Brazil,1447780,-7.1215981,-34.882028,24.1,0.4,360.0,9.1,13.9,0.9,45.0
Mwanza,Tanzania,1447340,-2.5196915,32.9014417,22.4,8.2,209.0,6.8,7.0,0.6,81.0
Nanchong,China,1444820,30.7923133,106.0825482,10.8,22.0,2.0,28.8,31.0,8.5,67.0
Dhanbad,India,1441800,23.7952809,86.4309638,24.4,4.8,333.0,92.0,99.0,16.9,171.0
Dongying,China,1440090,37.4334738,118.6689349,1.1,8.4,59.0,10.4,12.7,12.8,60.0
Zunyi,China,1434030,27.6912954,106.9155974,14.9,8.7,343.0,26.7,26.7,14.0,62.0
Zhanjiang,China,1425480,21.2737079,110.3548318,23.1,21.0,106.0,18.2,22.9,4.4,124.0
Pointe-Noire,Republic of the Congo,1423630,-4.7975373,11.8503297,26.9,7.9,156.0,15.0,17.6,4.4,58.0
Shiyan,China,1418040,32.6314877,110.792752,2.8,2.5,188.0,6.1,6.2,19.3,29.0
Kharkiv,Ukraine,1415820,49.9923181,36.2310146,6.1,7.4,299.0,11.6,12.5,12.7,23.0
Bareilly,India,1413250,28.355099,79.417851,22.4,4.1,142.0,86.4,87.8,1.5,210.0
Belgrade,Serbia,1412950,44.8178131,20.4568974,4.9,4.0,254.0,53.3,55.3,30.4,10.0
Bucaramanga,Colombia,1411010,7.1274586,-73.1191299,23.0,2.9,120.0,13.4,13.4,23.1,44.0
San Diego,United States,1409359,32.7174202,-117.162772,13.4,3.2,117.0,39.8,40.7,82.3,0.0
Copenhagen,Denmark,1400740,55.6867243,12.5700724,8.9,9.7,290.0,8.9,15.0,23.2,25.0
Tengzhou,China,1394750,35.1139509,117.1600052,1.7,18.3,22.0,28.2,29.0,26.9,32.0
Antalya,Turkey,1394590,36.8865728,30.7030242,15.5,9.8,24.0,6.7,9.1,6.5,50.0
