city,country,population,lat,lon,temperature,windspeed,winddirection,pm25,pm10,no2,o3
Liling,China,1000410,27.6500795,113.4923249,16.2,2.9,330.0,68.9,69.4,24.4,65.0
Jerusalem,Israel,996732,31.7788472,35.2257856,11.8,10.5,262.0,6.6,7.7,8.8,52.0
Yangjiang,China,995970,21.8603337,111.9776773,23.1,13.5,115.0,23.2,24.0,8.2,132.0
Zamboanga City,Philippines,995027,6.9046876,122.0764868,29.5,5.0,249.0,5.1,6.0,1.8,86.0
San Jose,United States,994288,37.3361663,-121.890591,4.7,2.5,135.0,19.1,19.3,51.1,9.0
Volgograd,Russia,992268,48.7081906,44.5153353,2.8,14.5,224.0,11.7,13.6,13.7,36.0
Ciudad Guayana,Venezuela,991388,8.3223763,-62.6896622,23.5,10.6,28.0,5.2,6.8,2.4,33.0
Cabinda,Angola,990695,-5.5576435,12.1919468,26.4,7.2,186.0,14.5,17.6,0.8,49.0
Umuahia,Nigeria,990439,5.5324032,7.4924165,27.9,7.6,188.0,27.1,44.5,5.4,61.0
Antipolo,Philippines,989859,14.5871972,121.1759246,28.8,7.8,56.0,4.8,6.0,5.1,60.0
Deyang,China,985078,31.1244028,104.39013,12.8,18.0,64.0,20.7,23.7,21.5,55.0
Arequipa,Peru,983715,-16.3988667,-71.5369607,13.9,7.7,49.0,16.6,77.1,23.0,21.0
Reynosa,Mexico,983121,26.0907673,-98.2788191,21.2,10.4,160.0,7.6,8.9,4.5,63.0
Baishan,China,983008,41.936895,126.4183792,-10.9,4.1,322.0,17.9,18.9,13.6,65.0
Jiangyin,China,982563,31.9215518,120.2808847,10.8,17.2,74.0,10.5,12.8,12.6,70.0
Cucuta,Colombia,981688,7.8971458,-72.5080387,23.0,5.4,250.0,8.4,8.4,17.2,7.0
Bogra,Bangladesh,981223,24.8500662,89.3728431,26.3,7.8,103.0,23.1,23.7,0.0,173.0
Veracruz,Mexico,981069,19.2003429,-96.1383572,21.3,4.2,239.0,11.8,14.6,14.8,49.0
Khulna,Bangladesh,980200,22.8171664,89.563759,26.0,4.7,356.0,36.4,39.9,0.0,171.0
Bengbu,China,975189,32.9176422,117.3825673,8.8,18.4,73.0,14.9,16.3,10.7,67.0
Pathum Thani,Thailand,974195,14.0203964,100.5340426,28.8,4.7,4.0,20.0,20.3,4.7,159.0
Villahermosa,Mexico,972373,17.9884657,-92.9366326,21.2,1.5,256.0,7.9,9.1,8.6,42.0
Bahawalpur,Pakistan,970074,29.394644,71.6638747,24.2,1.3,146.0,36.6,38.1,1.2,136.0
Southampton,United Kingdom,966741,50.9025349,-1.404189,11.4,13.6,169.0,5.2,8.5,14.0,41.0
Oran,Algeria,966494,35.7044415,-0.6502981,10.9,4.1,195.0,17.6,24.6,30.5,26.0
Guntur,India,962403,16.2915189,80.4541588,29.8,4.6,39.0,45.3,47.3,0.9,196.0
West Rand,South Africa,961625,-26.303655,27.7636345,21.1,22.1,341.0,10.5,10.7,2.4,99.0
Charlotte,United States,960608,35.2272086,-80.8430827,2.2,8.8,71.0,24.2,24.6,44.8,1.0
Nice,France,956195,43.7009358,7.2683912,12.1,8.7,353.0,7.4,10.0,19.4,26.0
Changzhi,China,949309,36.1830167,113.0992929,-4.1,4.7,9.0,28.2,29.0,20.3,56.0
Malang,Indonesia,948572,-7.9771308,112.6340265,23.3,9.4,220.0,32.7,34.0,7.2,105.0
Dandong,China,947488,40.1237658,124.3821748,-4.7,9.0,5.0,6.6,7.0,9.1,58.0
Hermosillo,Mexico,944348,29.0948207,-110.9692202,13.8,9.7,112.0,8.7,9.6,21.2,37.0
Bhiwandi,India,943921,19.3025562,73.0588072,31.5,3.4,288.0,15.5,15.8,4.7,160.0
Seongnam,South Korea,943458,37.4201556,127.1262092,3.5,5.2,56.0,30.3,31.7,57.1,17.0
Campo Grande,Brazil,943313,-20.4640173,-54.6162947,24.3,7.2,357.0,9.3,9.5,3.2,40.0
Londrina,Brazil,942459,-23.3112878,-51.1595023,20.6,2.3,141.0,99.9,101.0,68.5,5.0
Firozabad,India,941758,27.1527986,78.3991439,22.8,3.7,299.0,53.2,53.8,3.4,201.0
Ashgabat,Turkmenistan,941130,37.9404648,58.3823487,8.2,3.3,347.0,3.4,3.9,25.9,22.0
Puducherry,India,940911,11.9340568,79.8306447,27.9,11.8,31.0,42.6,47.6,1.5,167.0
Erbil,Iraq,940560,36.1911744,44.0094145,11.9,14.8,124.0,11.3,15.8,7.3,78.0
Columbus,United States,939962,39.9622601,-83.0007065,-2.5,5.7,35.0,9.2,9.2,21.0,38.0
Changde,China,938279,29.034552,111.6928724,9.2,19.0,15.0,23.6,23.7,18.9,25.0
Shangqiu,China,935079,34.4168215,115.6507447,-0.6,20.1,10.0,33.5,34.6,29.9,27.0
La Plata,Argentina,933193,-34.9206797,-57.9537638,19.3,14.6,279.0,7.4,7.5,12.5,35.0
Liaoyang,China,931630,41.2742898,123.1695757,-7.4,5.0,30.0,52.6,53.8,62.1,5.0
Dnipro,Ukraine,931255,48.4680221,35.0417711,7.6,9.6,304.0,15.9,18.7,11.4,23.0
Lokoja,Nigeria,931092,7.802355,6.7430327,28.6,10.0,193.0,31.9,52.3,2.0,84.0
Cherthala,India,931015,9.686177,76.3426114,29.5,10.6,280.0,33.2,35.5,2.2,176.0
Quzhou,China,929772,28.973887,118.8540924,15.2,17.1,51.0,25.6,27.1,7.3,98.0
Concepcion,Chile,929357,-36.8270698,-73.0502064,13.1,3.9,202.0,5.7,8.1,1.8,27.0
Trujillo,Peru,929188,-8.1116778,-79.0287742,18.7,6.8,162.0,11.4,16.8,8.9,25.0
Liverpool,United Kingdom,928997,53.4071991,-2.99168,9.6,8.6,258.0,1.6,3.0,14.1,68.0
Tuxtla Gutierrez,Mexico,927758,16.753801,-93.115959,19.6,8.0,333.0,2.7,2.8,3.2,57.0
Tyumen,Russia,926519,57.153534,65.542274,-7.4,12.6,193.0,8.8,10.1,5.6,56.0
Bergamo,Italy,923221,45.6944947,9.6698727,7.5,3.1,69.0,35.2,42.0,47.2,16.0
Xingtai,China,921011,37.0616519,114.499746,-1.6,9.5,29.0,17.3,18.9,13.6,54.0
Soshanguve,South Africa,919748,-25.5263889,28.0994444,22.2,10.1,354.0,6.2,6.5,1.7,88.0
Culiacan,Mexico,918494,24.7978965,-107.393395,18.8,4.4,81.0,11.6,11.6,29.8,20.0
Ulsan,South Korea,916236,35.5391697,129.3119136,5.9,11.5,44.0,5.3,7.1,18.3,59.0
Huangshi,China,908873,30.2024971,115.0334144,13.6,8.9,76.0,38.1,39.3,16.7,50.0
Enugu,Nigeria,906658,6.4496519,7.5136856,26.0,7.0,215.0,35.3,53.0,4.1,70.0
Yongzhou,China,904031,26.423568,111.6081495,16.2,8.4,47.0,90.3,90.6,16.8,82.0
Fuxin,China,903628,42.0151733,121.6452868,-8.4,4.7,157.0,13.2,13.8,16.1,49.0
Xinghua,China,902334,32.9139151,119.8476035,9.2,18.4,78.0,7.8,10.0,4.3,77.0
Bunia,DR Congo,900351,1.5620529,30.2478844,25.0,11.0,308.0,24.4,26.0,0.7,97.0
Libreville,Gabon,899225,0.4086518,9.4418849,27.4,5.5,101.0,5.6,6.2,3.2,60.0
Maiduguri,Nigeria,898535,11.8395375,13.1536214,22.1,9.8,73.0,95.7,441.4,1.7,47.0
Yibin,China,897493,28.7555245,104.6406023,15.9,9.2,349.0,53.3,53.4,20.8,67.0
Indianapolis,United States,892551,39.7683331,-86.1583502,-1.4,7.3,70.0,6.1,6.1,13.3,35.0
Huaihua,China,892519,27.5713952,109.9972341,11.9,14.5,354.0,94.3,94.5,11.3,66.0
Xinyang,China,890375,32.1461721,114.0852134,1.6,21.6,3.0,33.6,34.1,25.3,32.0
Xiaogan,China,887939,30.919414,113.9516901,8.1,23.8,359.0,30.5,31.2,18.5,49.0
Ipoh,Malaysia,887711,4.5986817,101.0900236,30.7,7.6,245.0,19.8,20.1,5.5,104.0
Yangquan,China,886584,37.8563328,113.5740284,-6.6,3.8,73.0,17.8,18.9,18.8,53.0
Kottayam,India,885396,9.591564,76.5221599,31.0,9.2,281.0,33.2,35.5,2.2,176.0
Luzhou,China,884046,28.8744722,105.4385063,15.4,6.4,322.0,65.4,65.7,24.4,61.0
Tainan,Taiwan,880865,22.9912348,120.184982,22.9,31.8,355.0,24.4,30.4,22.5,97.0
Tianshui,China,878063,34.5797531,105.7062921,1.2,27.4,358.0,5.8,7.0,2.5,82.0
Benguela,Angola,878004,-12.5790048,13.4037117,28.1,4.9,306.0,8.1,11.5,2.8,59.0
Bozhou,China,877072,33.8490794,115.7730968,0.6,18.7,11.0,40.2,41.4,28.8,27.0
Donetsk,Ukraine,876063,48.0158753,37.8013407,4.2,9.0,265.0,14.2,16.4,7.8,31.0
Zanzibar,Tanzania,873982,-6.1664908,39.2074312,27.8,6.6,9.0,5.1,7.1,0.2,42.0
Kunshan,China,873638,31.3869323,120.9764683,10.8,15.6,64.0,32.0,34.8,64.3,21.0
Zhuji,China,869441,29.7112121,120.2419855,14.2,12.9,60.0,14.4,16.5,11.0,86.0
Jincheng,China,863282,35.4913132,112.8454497,-0.1,1.5,284.0,34.7,34.9,15.7,82.0
Malanje,Angola,861380,-9.5483991,16.3475335,22.5,6.8,288.0,2.6,3.3,0.4,46.0
Eskisehir,Turkey,860518,39.7743941,30.519116,3.5,3.1,36.0,23.4,29.3,16.5,26.0
Orumiyeh,Iran,860169,37.548341,45.0667111,5.7,2.9,97.0,9.6,17.9,12.6,66.0
Nellore,India,858853,14.4493717,79.9873763,28.0,9.9,46.0,41.6,45.1,1.3,177.0
Quebec,Canada,858207,46.8137431,-71.2084061,-8.8,24.4,251.0,1.2,1.6,1.1,77.0
Winnipeg,Canada,857367,49.8955367,-97.1384584,-14.1,18.5,327.0,2.0,2.4,2.3,59.0
Bikaner,India,853869,28.0159286,73.3171367,26.5,4.3,318.0,8.2,8.3,0.4,125.0
Heze,China,851474,35.2477266,115.4464761,-0.6,13.7,14.0,25.1,26.9,28.6,28.0
Zhumadian,China,851392,33.0115818,114.0164565,0.1,19.8,3.0,25.3,26.5,31.1,26.0
Palermo,Italy,851282,38.1112268,13.3524434,13.9,2.9,240.0,11.0,13.2,30.7,43.0
Huludao,China,851156,40.7515443,120.8404789,-6.3,1.8,90.0,10.6,11.6,20.3,44.0
Taixing,China,848379,32.1684583,120.0165362,9.8,18.0,74.0,12.5,14.8,21.7,59.0
Haicheng,China,848129,40.8522995,122.7477959,-7.5,6.6,29.0,37.4,38.8,46.6,18.0
Anqiu,China,847608,36.4794705,119.2129818,1.1,10.1,4.0,20.1,22.4,21.0,44.0
Ibb,Yemen,847350,13.9701578,44.1779446,21.5,9.9,314.0,23.6,134.6,0.1,87.0
Gebze,Turkey,846841,40.8006696,29.431767,9.6,3.1,135.0,58.3,67.8,30.1,13.0
Sulaimaniya,Iraq,846517,35.5570501,45.4425963,9.1,2.9,180.0,7.4,12.7,5.1,77.0
Langfang,China,846438,39.5302055,116.6926134,-3.2,8.1,103.0,29.7,31.8,47.9,17.0
Liaocheng,China,845854,36.4441808,115.9642007,-1.0,10.5,38.0,22.9,25.1,25.1,33.0
Gaomi,China,841911,36.3654065,119.8005385,2.0,11.5,4.0,16.9,18.6,19.1,47.0
Valencia,Spain,841354,39.4697065,-0.3763353,9.0,4.3,294.0,19.9,30.4,38.2,7.0
Hanchuan,China,839309,30.6562575,113.8329583,8.3,23.0,360.0,30.5,31.2,18.5,49.0
Dasmarinas,Philippines,839131,14.3270819,120.9370871,28.5,18.4,91.0,9.2,10.9,8.3,78.0
Kayamkulam,India,838870,9.1723603,76.500061,27.9,13.7,267.0,46.4,48.5,2.1,190.0
Meishan,China,837335,30.079061,103.8458201,15.1,13.8,47.0,46.2,46.9,35.0,44.0
Saratov,Russia,837323,51.530018,46.034683,0.6,10.1,207.0,2.5,2.6,5.7,38.0
Muzaffarnagar,India,836997,29.4662369,77.6961699,21.1,3.1,234.0,81.0,82.4,2.8,213.0
Xalapa,Mexico,834581,19.5408338,-96.9146374,12.8,4.0,185.0,5.7,6.3,8.5,42.0
Newcastle upon Tyne,United Kingdom,834242,54.9738474,-1.6131572,9.1,10.8,206.0,5.2,6.9,11.8,42.0
Ar-Rayyan,Qatar,831689,25.296619,51.434626,27.1,10.5,202.0,20.3,45.6,13.0,85.0
Danyang,China,829276,32.0109736,119.6012702,10.6,16.0,76.0,13.3,15.6,21.0,59.0
Sorocaba,Brazil,829049,-23.5003451,-47.4582864,18.6,2.2,99.0,48.5,49.6,36.0,19.0
Merca,Somalia,828008,1.7148358,44.7699326,32.0,18.1,73.0,11.0,14.8,0.1,69.0
Bucheon,South Korea,827603,37.5014422,126.7660139,3.2,5.8,30.0,27.5,28.8,58.8,13.0
Amravati,India,824965,20.9316219,77.7588455,28.6,3.1,111.0,12.8,12.8,5.4,143.0
Kitwe,Zambia,823625,-12.8203689,28.2155973,18.4,6.5,357.0,3.8,3.8,0.5,52.0
Oshogbo,Nigeria,822497,7.7791666,4.5538891,26.0,4.7,176.0,27.6,57.0,3.1,93.0
Nakhon Ratchasima,Thailand,821187,14.9747339,102.0981161,27.8,7.4,47.0,7.1,7.4,0.8,95.0
Jiaozuo,China,820064,35.2156785,113.2356748,-2.0,6.3,193.0,29.7,32.0,28.7,37.0
Goma,DR Congo,819854,-1.6665685,29.225652,25.4,1.5,166.0,15.2,15.6,0.7,83.0
Nottingham,United Kingdom,819334,52.9534193,-1.1496461,9.6,7.6,135.0,5.8,8.6,11.7,42.0
Bologna,Italy,819297,44.4938203,11.3426327,8.1,4.7,279.0,29.0,34.0,27.0,16.0
Gorakhpur,India,816586,26.7600217,83.3668129,23.4,4.1,142.0,62.2,66.8,0.1,192.0
San Francisco,United States,815701,37.7879363,-122.4075201,8.2,19.2,17.0,39.5,39.8,49.7,0.0
Thessaloniki,Greece,815472,40.6403167,22.9352716,10.1,2.7,293.0,38.6,40.8,22.3,32.0
Linhai,China,813794,28.8616886,121.1402223,14.4,9.5,61.0,10.9,13.7,7.4,87.0
Yan'an,China,813599,36.602796,109.4873978,-1.7,24.3,331.0,8.1,21.2,1.4,67.0
Vereeniging,South Africa,812913,-26.6747222,27.9261111,22.5,20.3,335.0,15.4,15.5,5.6,122.0
Anqing,China,811560,30.5276161,117.0515956,12.2,18.6,22.0,31.5,32.7,23.5,50.0
Zaria,Nigeria,809652,11.1134917,7.7188449,24.4,15.5,91.0,162.5,1028.2,4.3,77.0
Shaoguan,China,805079,24.8136095,113.5922116,17.1,3.1,21.0,48.0,48.1,26.0,83.0
Cuttack,India,804914,20.4686,85.8792,27.4,6.3,336.0,57.9,61.7,0.6,200.0
Dengzhou,China,804189,32.6880537,112.0818901,1.2,8.9,50.0,14.8,15.2,26.6,27.0
Frankfurt,Germany,803758,50.1106444,8.6820917,6.9,0.5,135.0,16.9,19.1,36.1,9.0
Akure,Nigeria,803062,7.2525595,5.1932647,25.9,3.9,158.0,19.3,43.7,2.3,79.0
Belgaum,India,799729,15.8572666,74.5069343,28.0,13.7,87.0,12.4,14.5,1.6,162.0
Malegaon,India,799708,20.5576062,74.5246514,26.9,8.6,90.0,12.4,12.5,1.2,147.0
Banjarmasin,Indonesia,799706,-3.3187496,114.5925828,30.0,8.4,277.0,5.4,5.7,1.7,52.0
Tirupati,India,797302,13.6316368,79.4231711,27.1,10.8,60.0,40.3,43.0,0.9,171.0
Yuncheng,China,797246,35.027637,111.002141,2.0,2.9,173.0,11.1,11.4,15.7,51.0
Yuxi,China,795748,24.3511487,102.527044,17.1,15.0,249.0,7.9,8.1,0.4,114.0
Niigata,Japan,793974,37.9163757,139.0365062,2.7,23.1,309.0,4.1,6.5,1.4,81.0
Hamilton,Canada,793083,43.2560802,-79.8728583,-8.1,16.3,235.0,3.0,3.2,5.9,72.0
Yanji,China,792664,42.9047375,129.5043827,-8.6,4.3,318.0,5.1,5.8,5.9,68.0
Zigong,China,791579,29.3419256,104.7761224,17.5,9.2,11.0,41.6,42.6,16.8,63.0
Seattle,United States,791093,47.6038321,-122.330062,7.9,4.4,171.0,13.0,14.4,54.1,28.0
Shaoyang,China,790986,27.2431609,111.4624572,15.8,9.7,68.0,107.8,108.3,29.5,56.0
Qingyuan,China,790694,23.6832984,113.0505994,21.6,2.8,40.0,44.8,45.2,20.3,102.0
Maturin,Venezuela,789918,9.7422774,-63.1888854,21.5,3.1,36.0,16.1,17.9,6.6,25.0
Sialkot,Pakistan,789386,32.4935378,74.5411575,20.6,6.3,239.0,73.3,74.7,5.8,211.0
Tongliao,China,788345,43.6151762,122.2601035,-7.9,7.7,191.0,4.9,5.4,8.4,54.0
Nay Pyi Taw,Myanmar,788238,19.7753289,96.1032552,28.8,7.8,338.0,7.0,7.2,0.4,107.0
Tongling,China,786000,30.9474585,117.805068,12.6,17.1,65.0,20.1,21.2,28.1,52.0
Dazhou,China,785116,31.2101038,107.4629791,11.8,12.2,19.0,23.8,24.0,10.6,56.0
Al-Hudaydah,Yemen,784856,14.7978677,42.9544872,26.0,12.3,220.0,13.9,28.7,1.1,101.0
Tamale,Ghana,784420,9.4051992,-0.8423986,28.6,11.3,187.0,26.4,35.6,1.9,76.0
Wuzhou,China,784261,23.478767,111.277099,21.1,5.2,56.0,39.8,40.2,16.6,104.0
Mangalore,India,778685,12.8698101,74.8430082,29.9,4.7,180.0,25.7,26.3,1.5,159.0
Amara,Iraq,778052,31.8497708,47.1496466,14.6,3.6,233.0,20.5,37.1,6.1,72.0
Huambo,Angola,777336,-12.7772455,15.7346713,19.2,1.9,22.0,4.2,5.2,1.2,68.0
Zhangjiagang,China,775312,31.8782976,120.5514595,10.0,14.6,70.0,10.5,12.8,12.6,70.0
Sargodha,Pakistan,775091,32.0889657,72.6776943,20.9,5.4,217.0,55.8,56.0,4.3,148.0
Bacoor,Philippines,774229,14.458816,120.959579,28.5,19.4,89.0,9.2,10.9,8.3,78.0
Jiamusi,China,774118,46.8037423,130.3747185,-13.9,8.6,213.0,17.6,18.7,13.3,50.0
Dongtai,China,773030,32.8705885,120.3153607,8.2,15.4,74.0,6.9,9.5,2.9,80.0
Nanded Waghala,India,772996,19.169335,77.311013,30.4,8.2,75.0,16.8,17.1,0.5,146.0
Ansan,South Korea,771029,37.3217152,126.8308604,4.2,8.5,54.0,20.4,21.4,58.4,12.0
Krakow,Poland,769375,50.0619474,19.9368564,4.4,8.3,275.0,24.2,26.1,23.6,25.0
Lattakia,Syria,767534,35.5200185,35.7781044,16.0,6.1,40.0,10.8,12.2,2.0,60.0
Bhavnagar,India,766887,21.7718836,72.1416449,28.2,9.2,42.0,15.4,15.5,1.4,152.0
Ankang,China,766403,32.7064648,109.0177837,7.2,4.6,135.0,7.4,7.4,14.4,27.0
Kurnool,India,765324,15.8309251,78.0425373,29.3,6.6,77.0,19.3,23.3,0.5,146.0
Taicang,China,764938,31.4590371,121.1264772,10.1,14.7,62.0,17.2,20.0,28.6,60.0
Sao Jose dos Campos,Brazil,764500,-23.1867782,-45.8854538,16.2,2.9,330.0,11.7,12.1,16.1,22.0
Panzhihua,China,761755,26.5860102,101.7179276,21.6,2.0,135.0,20.1,20.5,6.3,135.0
Sokoto,Nigeria,761331,13.0610588,5.2373194,23.5,11.3,97.0,135.0,1024.5,3.0,58.0
Uvira,DR Congo,760857,-3.4055866,29.1375509,16.9,11.6,64.0,15.9,16.1,0.7,86.0
Zarqa,Jordan,758893,32.0668425,36.0885771,14.2,11.9,284.0,9.7,12.0,4.9,59.0
Yuyao,China,758680,30.0403094,121.1500882,13.2,16.1,61.0,12.0,15.3,9.3,86.0
Cotonou,Benin,757989,6.3676953,2.4252507,28.6,3.9,202.0,10.4,22.7,3.1,74.0
Rasht,Iran,757765,37.2793607,49.5846102,15.6,4.0,350.0,7.2,9.4,17.2,42.0
Ribeirao Preto,Brazil,757604,-21.1776315,-47.8100983,21.5,3.0,104.0,140.6,142.0,74.5,2.0
Oaxaca de Juarez,Mexico,757292,17.0604663,-96.7253575,8.7,2.9,300.0,6.7,6.9,3.0,69.0
Sheffield,United Kingdom,756783,53.3806626,-1.4702278,9.6,11.5,176.0,6.3,8.2,11.3,44.0
Buffalo City,South Africa,756507,-32.898422,27.8825707,27.0,8.3,214.0,4.5,5.5,1.7,83.0
Vientiane,Laos,755941,17.9640988,102.6133707,25.6,6.3,347.0,7.9,8.3,0.7,107.0
Yulin Shaanxi,China,754296,38.5323822,109.8792418,-4.7,30.5,315.0,8.0,20.8,3.6,60.0
Bali,Indonesia,753877,-7.962132,112.753241,27.8,10.8,195.0,32.7,34.0,7.2,105.0
Herat,Afghanistan,752910,34.3491443,62.2163252,20.2,8.2,195.0,7.8,15.4,0.8,86.0
Longyan,China,752672,25.0767425,117.0123483,18.1,4.7,94.0,27.0,28.6,8.3,86.0
Gold Coast,Australia,752570,-28.0023731,153.4145987,21.2,7.9,106.0,6.5,10.3,2.0,44.0
Gulbarga,India,751802,17.3310003,76.8334228,29.9,8.3,88.0,16.2,19.9,1.3,148.0
Jammu,India,751521,32.7185614,74.8580917,21.2,8.6,213.0,53.0,54.1,5.4,184.0
Miluo,China,751457,28.8101339,113.0613336,11.2,19.5,356.0,81.7,82.0,29.6,74.0
